,Recipe Type,Recipe Name,Rating,Comments,Difficulty,Timer,Ingredients,URL
166,plat,Cassoulet à ma façon,4.8/5,234,facile,4 h,"{'sel': '', 'poivre': '', 'thym': '', 'haricots coco': '750', ""saucisson à l'ail"": '16', 'saucisse de Toulouse': '8', 'poitrine de porc': '4', 'confit de canard': '2', 'concentré de tomates': '70', 'chapelure': '', 'ail': '', 'laurier': ''}",https://www.marmiton.org/recettes/recette_cassoulet-a-ma-facon_16749.aspx
167,plat,Courgettes farcies,4.7/5,288,moyenne,1h10,"{'fromage râpé': '50', 'oignon': '1', ""huile d'olive"": '50', 'sel': '', 'poivre': '', 'courgette': '2', 'porc': '600', 'coulis de tomate': '20'}",https://www.marmiton.org/recettes/recette_courgettes-farcies_11192.aspx
168,plat,Poulet au four simple et savoureux,4.8/5,229,facile,1h55,"{'poivre': '', 'sel': '1', 'feuille de laurier': '', 'tomates cerise': '1', 'oignon': '2', 'poulet': '1', 'ail': '3', 'jus de citron': '1', 'bouillon de volaille': '1'}",https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx
169,plat,Saumon à l'échalote,4.7/5,305,très facile,25 min,"{'sel': '', 'beurre': '1', 'moutarde': '1', 'vinaigre balsamique': '4', 'crème fraîche': '2', 'saumon frais': '4', 'échalote': '5', 'eau': ''}",https://www.marmiton.org/recettes/recette_saumon-a-l-echalote_16226.aspx
170,plat,Blanquette de veau de la Baronne,4.8/5,257,facile,2h20,"{'gros sel': '', 'crème fraîche': '50', 'beurre': '2', 'farine': '2', 'oignon': '1', 'carotte': '2', 'blanquette de veau': '1.2', 'petit os de veau': '1', 'bouquet garni': '1', 'citron': '', ""jaune d'oeuf"": '1'}",https://www.marmiton.org/recettes/recette_blanquette-de-veau-de-la-baronne_25395.aspx
171,plat,Lasagnes aux courgettes et au chèvre,4.6/5,714,très facile,35 min,"{'muscade': '', 'poivre': '', 'sel': '', 'gruyère râpé': '30', 'lasagnes': '5', 'maïzena': '1', 'courgette': '2', 'fromage de chèvre': '5', 'lait': '25'}",https://www.marmiton.org/recettes/recette_lasagnes-aux-courgettes-et-au-chevre_22798.aspx
172,plat,Gratin de Courgettes à la viande,4.8/5,266,facile,2 h,"{'sel': '', 'poivre': '', 'gruyère râpé': '1', 'oignon': '1', 'courgette': '6', 'viande hachée': '350', 'coulis de tomate': '50', 'crème fraîche liquide': '40'}",https://www.marmiton.org/recettes/recette_gratin-de-courgettes_22983.aspx
173,plat,Rôti de veau en cocotte aux champignons,4.8/5,232,très facile,50 min,"{'fond de veau': '6', 'sel': '', 'poivre': '', 'oignon': '1', 'beurre': '40', 'rôti de veau': '1', 'vin blanc': '1', 'herbes de Provence': '1', 'basilic': '1', 'champignons de Paris': '500'}",https://www.marmiton.org/recettes/recette_roti-de-veau-en-cocotte-aux-champignons_33366.aspx
174,plat,Cailles à la moutarde et au miel,4.8/5,267,très facile,1h10,"{'poivre': '', 'sel': '', 'moutarde de Dijon': '2', 'beurre': '50', 'miel': '4', 'caille': '8'}",https://www.marmiton.org/recettes/recette_cailles-a-la-moutarde-et-au-miel_22222.aspx
175,plat,Osso bucco milanaise,4.9/5,203,facile,1h40,"{'sel': '', 'poivre': '', ""huile d'olive"": '', 'farine': '2', 'feuille de laurier': '1', 'persil': '0.5', 'carotte': '1', 'oignon': '2', 'jarret de veau': '6', 'pulpe de tomate': '350', 'ail': '2', 'citron': '1', 'céleri': '1', 'vin blanc': '25', 'bouillon de volaille': '1'}",https://www.marmiton.org/recettes/recette_osso-bucco-milanaise_26684.aspx
176,plat,Gigot de 7 heures : la recette incontournable,4.7/5,357,facile,8 h,"{'sel': '', 'poivre': '', 'cognac': '10', ""huile d'olive"": '10', 'bouillon de boeuf': '30', 'oignon': '300', 'carotte': '200', ""gigot d'agneau"": '1', 'couenne': '250', 'tomates pelées': '500', 'bouquet garni': '1', 'vin blanc': '50'}",https://www.marmiton.org/recettes/recette_gigot-de-sept-heures_12368.aspx
177,plat,Risotto aux asperges fraîches,4.8/5,247,très facile,40 min,"{'poivre blanc': '', 'sel': '', 'bouillon de légumes': '1', 'oignon': '1', 'beurre': '50', 'asperge': '1', 'riz pour risotto': '300', 'vin blanc': '15', 'Parmesan': '100'}",https://www.marmiton.org/recettes/recette_risotto-aux-asperges-fraiches_37750.aspx
178,plat,Tarte à la courgette et aux lardons,4.8/5,254,facile,55 min,"{'sel': '', 'poivre': '', 'curry': '1', 'oignon': '1', 'lardons': '200', 'pâte brisée': '1', 'courgette': '2', 'crème liquide': '100', 'oeuf': '2'}",https://www.marmiton.org/recettes/recette_tarte-a-la-courgette-et-aux-lardons_13635.aspx
179,plat,Risotto aux champignons (recette italienne du risotto alla fungaiola),4.7/5,272,facile,1h15,"{'poivre': '', 'sel': '', 'persil': '1', 'oignon': '0.5', 'crème fraîche': '50', 'riz rond': '200', 'champignon': '300', 'mascarpone': '3', 'ail': '1', 'parmesan râpé': '150'}",https://www.marmiton.org/recettes/recette_risotto-aux-champignons-recette-italienne-du-risotto-alla-fungaiola_29870.aspx
180,plat,Aubergines farcies (aux légumes ou mixte),4.8/5,256,moyenne,55 min,"{'gruyère râpé': '25', 'tomate': '1', 'oignon': '2', 'aubergine': '1', 'oeuf': '1', 'chair à saucisse': '100', 'Condiments': ''}",https://www.marmiton.org/recettes/recette_aubergines-farcies-aux-legumes-ou-mixte_17955.aspx
181,plat,Pot-au-feu à l'autocuiseur,4.8/5,261,facile,55 min,"{'gros sel': '', 'oignon': '1', 'poireau': '3', 'carotte': '4', 'viande': '1', 'pomme de terre': '800', 'navet': '3', 'chou': '1', 'ail': '1', 'bouquet garni': ''}",https://www.marmiton.org/recettes/recette_pot-au-feu-a-l-autocuiseur_20533.aspx
182,plat,Lasagnes,4.7/5,267,moyenne,2h05,"{'sel': '', 'poivre': '', ""huile d'olive"": '', 'carotte': '1', 'oignon': '1', 'purée de tomate': '1', 'tomate': '1', 'pâtes à lasagnes': '0.5', 'boeuf haché': '250', 'saucisse': '150', 'céleri': '1', 'basilic': '', 'mozzarella': '', 'maïzena': '', 'beurre': '', 'lait': ''}",https://www.marmiton.org/recettes/recette_lasagnes_24174.aspx
183,plat,Brochettes de poulet express aux épices,4.9/5,189,très facile,15 min,"{'cumin': '1', 'curry': '2', 'miel liquide': '2', 'sel': '', 'poivre': '', 'moutarde': '2', ""huile d'olive"": '1', 'blanc de poulet': '4'}",https://www.marmiton.org/recettes/recette_brochettes-de-poulet-express-aux-epices_55078.aspx
184,plat,Cake salé de base avec garnitures,4.8/5,203,facile,1h10,"{'poivre': '', 'sel': '', 'emmental': '100', 'huile': '7', 'levure': '1', 'farine': '200', 'oeuf': '4', 'lait': '12.5', 'lardons': '200', 'Noix concassé': '70', 'roquefort': '125', 'amandes': '50', 'champignon': '200', 'olives': '150', 'herbes de Provence': '', 'tabasco': '', 'origan': '', 'tomate': '100', 'bûche de chèvre': '1', 'ail': '', 'cumin': '', 'crème fraîche': '1', 'courgette': '200', 'thon': '150', 'fenouil': '', 'banane': '1', 'pruneau': '125', 'boudin noir': '200', 'pomme': '1', 'amandes en poudre': '50', 'aneth': '', 'asperge': '200', 'saumon frais': '200', 'chorizo': '125', 'maroilles': '200', 'noisettes': '70'}",https://www.marmiton.org/recettes/recette_base-cake-sale-et-differentes-garnitures_223949.aspx
185,plat,Sauté de porc à la crème de moutarde,4.7/5,321,facile,40 min,"{'farine': '2', 'moutarde': '2', ""huile d'olive"": '2', 'beurre': '30', 'carotte': '3', 'oignon': '2', 'sauté de porc': '1', 'vin blanc': '25', 'eau': '25', 'crème fraîche épaisse': '20'}",https://www.marmiton.org/recettes/recette_saute-de-porc-a-la-creme-de-moutarde_173829.aspx
186,plat,Cuisse de dinde à la dijonnaise,4.8/5,224,très facile,1h20,"{'sel': '', 'poivre': '', 'huile': '1', 'crème fraîche': '1', 'moutarde de Dijon': '1', 'tomate': '2', 'cuisse de dinde': '1', 'pomme de terre': '800', 'ail': '2'}",https://www.marmiton.org/recettes/recette_cuisse-de-dinde-a-la-dijonnaise_27303.aspx
187,plat,Joue de porc à la bière,4.9/5,192,très facile,2h25,"{'sel': '', 'poivre': '', 'bière': '33', 'miel': '1', 'lardons': '250', 'oignon': '2', 'huile': '', 'beurre': '', 'joue de porc': '1'}",https://www.marmiton.org/recettes/recette_joue-de-porc-a-la-biere_36896.aspx
188,plat,Véritable Fondue savoyarde,4.7/5,309,facile,45 min,"{'maïzena': '1', 'reblochon': '0.25', 'comté': '400', 'beaufort': '500', 'vin blanc': '2', 'tomme': '300', 'kirsch': '1', 'ail': '1', 'pain de campagne': '1'}",https://www.marmiton.org/recettes/recette_veritable-fondue-savoyarde_34077.aspx
189,plat,Gratin de cabillaud façon Paolita,4.8/5,200,facile,50 min,"{'fromage râpé': '50', 'crème fraîche': '20', 'sel': '', 'poivre': '', 'tomate': '2', 'persil': '1', 'poivron vert': '1', 'poivron jaune': '1', 'poivron rouge': '1', 'oignon': '2', 'lieu noir': '5', 'ail': '2', 'basilic': '', 'herbes de Provence': ''}",https://www.marmiton.org/recettes/recette_gratin-de-cabillaud-facon-paolita_19124.aspx
190,plat,Moules au roquefort,4.9/5,152,facile,35 min,"{'sel': '', 'poivre': '', 'persil': '', 'moules': '1.5', 'échalote': '3', 'vin blanc sec': '25', 'crème fraîche épaisse': '50', 'roquefort': '125', 'beurre demi-sel': ''}",https://www.marmiton.org/recettes/recette_moules-au-roquefort_36429.aspx
191,plat,Saucisses aux lentilles,4.7/5,276,facile,55 min,"{'lardons fumés': '100', 'carotte': '1', 'lentilles vertes': '250', 'saucisse': '4', 'oignon blanc': '', 'bouquet garni': '1'}",https://www.marmiton.org/recettes/recette_saucisses-aux-lentilles_22979.aspx
192,plat,Filet mignon rôti au cidre,4.8/5,197,facile,1h40,"{'sel': '', 'beurre': '60', 'crème fraîche': '1', 'oignon': '3', 'filet mignon': '1', 'champignon': '300', 'tomates confites à l’huile': '1', 'cidre': '0.5'}",https://www.marmiton.org/recettes/recette_filet-mignon-roti-au-cidre_19890.aspx
193,plat,Souris d'agneau caramélisées,4.9/5,168,facile,2h30,"{'carotte': '2', 'vinaigre de xérès': '2', 'vinaigre balsamique': '2', 'miel liquide': '4', 'fond de veau': '2', 'cumin': '1', 'romarin': '', 'thym': '', ""souris d'agneau"": '10', 'ail': '8', 'échalote': '6', 'bouillon': '0.5'}",https://www.marmiton.org/recettes/recette_souris-d-agneau-caramelisees_28164.aspx
194,plat,Gigot d'agneau aux pommes boulangères,4.7/5,243,très facile,1h35,"{'sel': '', 'poivre': '', 'beurre': '100', 'thym': '', ""gigot d'agneau"": '1', 'pomme de terre': '8', 'ail': ''}",https://www.marmiton.org/recettes/recette_gigot-d-agneau-aux-pommes-boulangeres_10698.aspx
195,plat,Couscous sans couscoussier,4.8/5,215,très facile,2 h,"{""huile d'olive"": '', 'sel': '', 'coriandre': '', 'cumin': '', 'merguez': '8', 'tomate': '6', 'courgette': '4', 'carotte': '4', 'oignon': '2', 'navet': '3', ""côte d'agneau"": '8', 'boeuf': '600', 'cuisse de poulet': '4', 'paprika': '', 'cannelle': ''}",https://www.marmiton.org/recettes/recette_couscous-sans-couscoussier_29227.aspx
196,plat,Ragoût de lentilles vertes,4.8/5,204,très facile,1h25,"{'sel': '', 'poivre': '', 'feuille de laurier': '2', 'crème fraîche': '250', 'lardons fumés': '300', 'oignon': '3', 'carotte': '5', 'lentilles vertes': '600', 'champignons de Paris': '150', 'bouillon': '1', 'coulis de tomate': '35', 'herbes de Provence': ''}",https://www.marmiton.org/recettes/recette_ragout-de-lentilles-vertes-du-puy_24629.aspx
197,plat,Bourguignon délicieux,4.9/5,160,facile,4h35,"{'sel': '', 'poivre': '', 'farine': '2', 'beurre': '50', 'huile': '2', 'oignon': '2', 'carotte': '3', 'lardons': '100', 'boeuf': '1', 'champignon': '300', 'bouquet garni': '1', 'bourgogne': '1'}",https://www.marmiton.org/recettes/recette_bourguignon-delicieux_37428.aspx
198,plat,Curry de lotte au lait de coco,4.8/5,177,facile,40 min,"{'sucre': '', 'sel': '', 'poivre': '', 'tomate': '6', 'poivron vert': '1', 'poivron rouge': '1', 'lotte': '1.8', 'lait de coco': '400', 'pâte de curry': '1'}",https://www.marmiton.org/recettes/recette_curry-de-lotte-au-lait-de-coco_13587.aspx
199,plat,Ailerons de poulet confits au miel,4.8/5,182,facile,1h05,"{'sel': '', 'poivre': '', 'piment de Cayenne': '', 'gingembre': '2', 'miel': '4', 'poulet': '1.5', 'bouillon': '0.5', 'ail': '4', 'citron': '0.5', 'sauce soja': '2'}",https://www.marmiton.org/recettes/recette_ailerons-de-poulet-confits-au-miel_29687.aspx
200,dessert,Tiramisu (recette originale),4.8/5,2767,très facile,15 min,"{'cacao amer': '30', 'biscuits à la cuillère': '24', 'sucre roux': '100', 'oeuf': '3', 'sucre vanillé': '1', 'mascarpone': '250', 'café': '50'}",https://www.marmiton.org/recettes/recette_tiramisu-recette-originale_12023.aspx
201,dessert,Ramequins fondants au chocolat,4.8/5,3285,très facile,22 min,"{'farine': '1', 'beurre doux': '35', 'sucre semoule': '80', 'chocolat noir': '120', 'oeuf': '3'}",https://www.marmiton.org/recettes/recette_ramequins-fondants-au-chocolat_15816.aspx
202,dessert,Le crumble aux pommes du Chat qui Tousse,4.8/5,2361,très facile,55 min,"{'beurre doux': '125', 'farine de blé': '150', 'pomme': '6', 'cassonade': '150', 'cannelle': '1', 'sucre vanillé': '1', 'citron': ''}",https://www.marmiton.org/recettes/recette_le-crumble-aux-pommes-du-chat-qui-tousse_10534.aspx
203,dessert,Meringue : recette facile,4.8/5,1798,très facile,5 min,"{'sucre semoule': '250', ""blanc d'oeuf"": '4'}",https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx
204,dessert,Pancake Moelleux : recette facile,4.8/5,1735,très facile,14 min,"{'sel': '1', 'beurre doux': '65', 'levure': '1', 'sucre semoule': '30', 'farine': '250', 'oeuf': '2', 'lait': '30'}",https://www.marmiton.org/recettes/recette_pancakes_15299.aspx
205,dessert,Tarte au citron meringuée,4.7/5,2975,très facile,55 min,"{'sel': '1', 'sucre semoule': '150', 'beurre doux': '125', 'farine': '250', ""jaune d'oeuf"": '2', 'eau': '5', 'maïzena': '1', 'citron': '4', 'oeuf': '3', 'levure chimique': '0.5', 'sucre glace': '100', ""blanc d'oeuf"": '2'}",https://www.marmiton.org/recettes/recette_the-tarte-au-citron-meringuee_22082.aspx
206,dessert,Tarte aux pommes à l'Alsacienne,4.8/5,1121,très facile,55 min,"{'sucre en poudre': '100', 'crème fraîche': '25', 'pâte brisée': '1', 'pomme': '3', 'oeuf': '2', 'sucre vanillé': '1'}",https://www.marmiton.org/recettes/recette_tarte-aux-pommes-a-l-alsacienne_11457.aspx
207,dessert,Pain d'épices,4.8/5,1127,facile,1h30,"{'quatre-épices': '1', 'gingembre': '1', 'muscade': '1', 'anis': '1', 'levure chimique': '1', 'sucre en poudre': '100', 'farine': '250', 'miel': '250', 'sucre vanillé': '1', 'cannelle': '1', 'oeuf': '2', 'lait': '10'}",https://www.marmiton.org/recettes/recette_pain-d-epices_11087.aspx
208,dessert,Pancakes faciles et rapides,4.8/5,1177,très facile,15 min,"{'levure': '1', 'farine': '150', 'huile': '1', 'sucre': '1', 'oeuf': '1', 'lait': '200'}",https://www.marmiton.org/recettes/recette_pancakes-faciles-et-rapides_81518.aspx
209,dessert,Génoise ultra-rapide et pourtant si aérienne...,4.9/5,802,facile,30 min,"{'levure chimique': '0.5', 'farine': '125', 'sucre': '125', 'oeuf': '4'}",https://www.marmiton.org/recettes/recette_genoise-ultra-rapide-et-pourtant-si-aerienne_49844.aspx
210,dessert,Riz au lait de ma maman,4.9/5,643,très facile,1h10,"{'orange': '', 'sucre': '5', 'lait': '1', 'riz blanc': '100', 'sucre vanillé': '1', 'citron': '1'}",https://www.marmiton.org/recettes/recette_riz-au-lait-de-ma-maman_20380.aspx
211,dessert,Gâteau aux pommes facile,4.7/5,1939,très facile,50 min,"{'farine': '125', 'levure chimique': '0.5', 'sucre semoule': '120', 'sucre vanillé': '1', 'oeuf': '3', 'huile de colza': '0.5', 'pomme': '3'}",https://www.marmiton.org/recettes/recette_gateau-aux-pommes-facile_13493.aspx
212,dessert,Galette des rois,4.7/5,1447,très facile,55 min,"{""extrait d'amande amère"": '', 'beurre tendre': '50', 'sucre semoule': '75', 'pâte feuilletée': '2', 'amandes en poudre': '100', 'oeuf': '1', ""jaune d'oeuf"": '1'}",https://www.marmiton.org/recettes/recette_galette-des-rois_10832.aspx
213,dessert,Gâteau au chocolat des écoliers,4.7/5,1311,facile,35 min,"{'levure chimique': '1', 'farine': '100', 'sucre en poudre': '200', 'beurre doux': '125', 'chocolat noir': '200', 'oeuf': '4'}",https://www.marmiton.org/recettes/recette_gateau-au-chocolat-des-ecoliers_20654.aspx
214,dessert,Gâteau au chocolat fondant rapide,4.7/5,1792,très facile,40 min,"{'sucre en poudre': '100', 'farine': '50', 'beurre': '100', 'chocolat pâtissier': '200', 'oeuf': '3'}",https://www.marmiton.org/recettes/recette_gateau-au-chocolat-fondant-rapide_166352.aspx
215,dessert,Crème pâtissière,4.9/5,529,très facile,20 min,"{'vanille': '1', 'sucre': '200', 'farine': '100', 'lait': '1', ""jaune d'oeuf"": '4'}",https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx
216,dessert,Cake au chocolat et amandes en poudre,4.8/5,899,très facile,45 min,"{'beurre': '80', 'levure': '1', 'farine': '60', 'sucre en poudre': '100', 'chocolat pâtissier': '150', 'oeuf': '3', 'amandes en poudre': '50'}",https://www.marmiton.org/recettes/recette_cake-au-chocolat_17391.aspx
217,dessert,Gâteau au yaourt,4.6/5,2433,très facile,45 min,"{'farine': '3', 'sucre semoule': '2', 'levure chimique': '0.5', 'yaourt nature': '1', 'huile de colza': '0.5', 'oeuf': '2', 'citron': '1'}",https://www.marmiton.org/recettes/recette_gateau-au-yaourt_12719.aspx
218,dessert,Crumble simple,4.9/5,497,très facile,35 min,"{'sucre': '120', 'beurre': '75', 'farine': '150', 'pomme': '3'}",https://www.marmiton.org/recettes/recette_crumble-simple_12173.aspx
219,dessert,Panna cotta,4.8/5,752,très facile,20 min,"{'vanille': '1', 'gélatine': '2', 'sucre': '50', 'crème fraîche liquide': '50'}",https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx
220,dessert,Canelés bordelais,4.7/5,1143,moyenne,1h30,"{'sel': '1', 'beurre doux': '50', 'sucre en poudre': '250', 'farine': '100', 'rhum': '1', 'vanille': '0.5', 'lait': '50', 'oeuf': '2', ""jaune d'oeuf"": '2'}",https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx
221,dessert,Pâte à crêpes (des plus raffinées),4.7/5,1240,facile,17 min,"{'beurre': '90', 'sucre en poudre': '75', 'sel': '3', 'farine': '375', 'oeuf': '6', 'lait': '1', 'grand-marnier': '3'}",https://www.marmiton.org/recettes/recette_pate-a-crepes-des-plus-raffinees_49665.aspx
222,dessert,Chouquettes,4.6/5,1371,très facile,35 min,"{'levure chimique': '0.5', 'sel': '0.5', 'sucre semoule': '1', 'farine': '150', 'beurre doux': '100', 'eau': '25', 'sucre vanillé': '1', 'oeuf': '3', 'sucre en grain': ''}",https://www.marmiton.org/recettes/recette_chouquettes_30622.aspx
223,dessert,Tiramisu aux speculoos,4.8/5,661,facile,25 min,"{'amaretto': '1', 'spéculoos': '300', 'sucre roux': '80', 'mascarpone': '250', 'sucre vanillé': '1', 'oeuf': '3', 'café': '2', 'cacao': '30'}",https://www.marmiton.org/recettes/recette_tiramisu-aux-speculoos_36386.aspx
224,dessert,Clafoutis grand-mère aux cerises,4.7/5,760,très facile,40 min,"{'sucre glace': '', 'sel': '1', 'sucre en poudre': '60', 'farine': '100', 'beurre': '40', 'cerises': '600', 'oeuf': '4', 'lait': '20', 'sucre vanillé': '1'}",https://www.marmiton.org/recettes/recette_clafoutis-grand-mere-aux-cerises_29896.aspx
225,dessert,Galette des rois à la frangipane,4.7/5,1096,très facile,30 min,"{'beurre tendre': '75', 'sucre fin': '100', 'pâte feuilletée': '2', 'amandes en poudre': '140', 'oeuf': '2', ""jaune d'oeuf"": '1'}",https://www.marmiton.org/recettes/recette_galette-des-rois-a-la-frangipane_20147.aspx
226,dessert,Cookies aux pépites de chocolat super moelleux,4.7/5,782,très facile,25 min,"{'sel': '', 'levure': '1', 'sucre semoule': '125', 'farine': '350', 'chocolat': '300', 'beurre': '250', 'oeuf': '2', 'sucre brun': '125'}",https://www.marmiton.org/recettes/recette_cookies-aux-pepites-de-chocolat-super-moelleux_57330.aspx
227,dessert,Tarte chocolat - poires facile,4.7/5,1097,très facile,45 min,"{'sucre': '70', 'crème fraîche': '6', 'chocolat noir': '80', 'pâte sablée': '1', 'lait': '2', 'oeuf': '3', 'poire': '1'}",https://www.marmiton.org/recettes/recette_tarte-chocolat-poires-facile_14023.aspx
228,dessert,Crème de citron (Lemon curd),4.8/5,467,moyenne,30 min,"{'maïzena': '1', 'sucre': '150', 'citron': '4', 'oeuf': '3'}",https://www.marmiton.org/recettes/recette_creme-de-citron-lemon-curd_11210.aspx
229,dessert,Financier minute (pour utiliser des blancs d'oeuf),4.8/5,534,très facile,30 min,"{'sucre': '150', 'beurre': '100', 'farine': '60', 'amandes en poudre': '80', ""blanc d'oeuf"": '4'}",https://www.marmiton.org/recettes/recette_financier-minute-pour-utiliser-des-blancs-d-oeuf_17526.aspx
230,dessert,Pain d'épices aux fruits secs facile,4.8/5,500,très facile,50 min,"{""écorce d'orange"": '', 'noix': '', 'muscade': '', 'clou de girofle': '', 'gingembre': '', 'sel': '1', 'levure': '0.5', 'farine': '200', 'beurre': '100', 'miel': '250', 'lait': '10', 'cassonade': '50', 'oeuf': '1', 'cannelle': '', 'noisettes': '', 'amandes': '', 'noix de coco': ''}",https://www.marmiton.org/recettes/recette_pain-d-epices-facile_15915.aspx
231,dessert,Tarte frangipane aux poires et au chocolat,4.8/5,518,facile,40 min,"{'sucre en poudre': '125', 'beurre tendre': '100', 'pâte feuilletée': '1', 'chocolat': '100', 'poire': '3', 'oeuf': '2', 'amandes en poudre': '100'}",https://www.marmiton.org/recettes/recette_tarte-frangipane-aux-poires-et-au-chocolat_15765.aspx
232,dessert,Pancakes : la vraie recette,4.8/5,447,très facile,41 min,"{'beurre': '50', 'levure chimique': '0.5', 'sucre': '1', 'sel': '1', 'farine': '250', 'sucre vanillé': '1', 'oeuf': '2', 'lait': '37.5'}",https://www.marmiton.org/recettes/recette_pancakes-la-vraie-recette_69412.aspx
233,dessert,Mousse au chocolat facile,4.6/5,1354,très facile,15 min,"{'chocolat noir': '100', 'oeuf': '3', 'sucre vanillé': '1'}",https://www.marmiton.org/recettes/recette_mousse-au-chocolat-facile_13585.aspx
234,dessert,Madeleines au miel,4.7/5,642,très facile,20 min,"{'sel': '1', 'levure': '0.5', 'farine': '150', 'miel': '1', 'sucre en poudre': '130', 'beurre': '125', 'oeuf': '3', 'citron': '1'}",https://www.marmiton.org/recettes/recette_madeleines-au-miel_19756.aspx
235,dessert,Petits biscuits de Noël,4.7/5,696,très facile,23 min,"{'levure': '1', 'sucre': '125', 'beurre tendre': '100', 'farine': '250', 'amandes': '50', 'oeuf': '1', 'muscade': '', 'gingembre': '', 'cannelle': '', 'girofle': '', 'citron': '', ""jaune d'oeuf"": '1'}",https://www.marmiton.org/recettes/recette_petits-biscuits-de-noel_19726.aspx
236,dessert,Pâte à crêpes simple,4.6/5,1197,très facile,45 min,"{'bière': '0.5', 'huile': '3', 'lait demi-écrémé': '1', 'farine': '500', 'oeuf': '5'}",https://www.marmiton.org/recettes/recette_pate-a-crepes-simple_27121.aspx
237,dessert,Baba au rhum express,4.8/5,441,très facile,45 min,"{'rhum': '10', 'levure chimique': '1', 'sucre en poudre': '150', 'beurre': '50', 'farine': '120', 'lait': '3', 'oeuf': '3', 'eau': '0.25', 'sirop de sucre de canne': '0.25'}",https://www.marmiton.org/recettes/recette_baba-au-rhum-express_13608.aspx
238,dessert,Tiramisu aux framboises : la recette inratable,4.8/5,395,très facile,25 min,"{'biscuits à la cuillère': '24', 'sucre roux': '100', 'oeuf': '3', 'sucre vanillé': '1', 'mascarpone': '250', 'lait': '', 'framboises': '500'}",https://www.marmiton.org/recettes/recette_tiramisu-aux-framboises_28919.aspx
239,dessert,Fondant au chocolat plus que fondant,4.7/5,831,très facile,35 min,"{'maïzena': '100', 'sucre': '200', 'beurre': '200', 'chocolat pâtissier': '200', 'oeuf': '4'}",https://www.marmiton.org/recettes/recette_fondant-au-chocolat-plus-que-fondant_55396.aspx
240,dessert,Gâteau d'anniversaire,4.8/5,477,facile,1h20,"{'huile': '1', 'levure chimique': '1', 'sucre': '300', 'farine': '300', 'oeuf': '4', 'sucre vanillé': '1', 'lait': '1'}",https://www.marmiton.org/recettes/recette_gateau-d-anniversaire_16870.aspx
241,dessert,Tarte aux pommes,4.8/5,502,facile,55 min,"{'beurre': '30', 'pâte brisée': '1', 'pomme': '6', 'sucre vanillé': '1'}",https://www.marmiton.org/recettes/recette_tarte-aux-pommes_18588.aspx
242,dessert,Muffins à la banane,4.7/5,591,très facile,30 min,"{'beurre': '70', 'farine': '150', 'sel': '0.5', 'levure': '1', 'bicarbonate': '1', 'sucre': '75', 'banane': '3', 'oeuf': '1'}",https://www.marmiton.org/recettes/recette_muffins-a-la-banane_14745.aspx
243,dessert,Gâteau Banane de Stéph,4.8/5,460,très facile,45 min,"{'vanille': '', 'rhum': '', 'banane': '4', 'beurre': '125', 'levure': '0.5', 'sucre': '100', 'farine': '150', 'oeuf': '3'}",https://www.marmiton.org/recettes/recette_gateau-banane-de-steph_31190.aspx
244,dessert,Fondant au chocolat,4.6/5,1404,très facile,35 min,"{'farine': '4', 'sucre semoule': '100', 'beurre doux': '100', 'chocolat pâtissier': '200', 'oeuf': '5'}",https://www.marmiton.org/recettes/recette_fondant-au-chocolat_15025.aspx
245,dessert,"Crème anglaise réussie, onctueuse à souhait",4.8/5,505,facile,25 min,"{'maïzena': '1', 'vanille': '1', 'lait demi-écrémé': '50', 'sucre': '50', ""jaune d'oeuf"": '4'}",https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx
246,dessert,Brownie vite fait,4.7/5,717,très facile,35 min,"{'farine': '50', 'beurre': '100', 'chocolat pâtissier': '100', 'sucre en poudre': '100', 'oeuf': '2'}",https://www.marmiton.org/recettes/recette_brownie-vite-fait_12890.aspx
247,dessert,Le trianon ou royal de Nadine,4.9/5,348,moyenne,2h15,"{'levure chimique': '0.5', 'beurre': '30', 'farine': '2', 'sucre en poudre': '60', 'oeuf': '2', 'poudre de noisette': '40', 'pralin': '40', 'pralinoise': '200', 'crêpe dentelle': '', 'chocolat noir': '300', 'crème': '500', 'Alcool': '3'}",https://www.marmiton.org/recettes/recette_le-trianon-ou-royal-de-nadine_63868.aspx
248,dessert,'The' tarte aux fraises,4.7/5,691,très facile,35 min,"{'sel': '1', 'sucre': '40', 'beurre': '125', 'farine': '30', ""jaune d'oeuf"": '2', 'eau': '5', 'fraises': '500', 'lait': '25', 'oeuf': '1', 'sucre vanillé': '1'}",https://www.marmiton.org/recettes/recette_the-tarte-aux-fraises_22726.aspx
249,dessert,Cake à la banane / banana bread (USA),4.7/5,553,facile,1h30,"{'beurre': '85', 'banane': '2', 'sel': '1', 'bicarbonate': '0.5', 'levure chimique': '2', 'sucre': '160', 'farine': '250', 'lait': '2', 'oeuf': '2'}",https://www.marmiton.org/recettes/recette_cake-a-la-banane-banana-bread-usa_12042.aspx
